qty,total_price,freight_price,unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,product_id_encoded,product_category_name_encoded,lag_price
17,679.83,16.46235294,39.99,39,161,2,350,4.0,43,22,9,1,3,2018,15.88785047,3800,86.9,3.9,19.98235294,39.99,4.0,16.46235294,39.99,4.0,16.46235294,0,0,39.99
1,84.9,4.41,84.9,55,312,1,1550,3.3,15,23,8,1,8,2018,1.351351351,20944,74.0,3.9,17.25571429,84.9,3.3,4.41,39.24,4.0,16.33375,2,0,84.9
52,10375.0,19.41288462,199.5098039,56,162,5,9750,4.4,90,23,8,1,8,2017,33.76623377,12600,89.9,3.9,14.65675676,199.5098039,4.4,19.41288462,45.95,4.0,14.2875,4,0,205.0
10,1604.0,17.856,160.4,35,591,3,444,4.0,54,21,9,1,9,2017,13.51351351,4480,148.7785714,4.2,14.04111111,160.4,4.0,17.856,164.57,3.8,19.528,45,8,169.9
83,5801.7,9.071566265,69.9,44,903,6,2600,4.1,92,21,9,1,4,2018,20.0968523,15000,69.9,4.1,9.071566265,35.0,3.7,13.46941176,99.9,4.4,23.32769231,19,4,69.9
17,1477.3,19.38352941,86.9,54,245,1,1383,3.9,62,23,8,2,1,2018,13.28125,20000,86.9,3.9,19.38352941,86.9,3.9,19.38352941,39.99,4.0,16.53368421,1,0,88.48823529
19,1709.81,15.89473684,89.99,59,492,3,250,4.1,112,21,10,1,12,2017,13.01369863,3960,23.99,4.3,12.45684211,89.99,4.1,15.89473684,58.99,3.9,16.33222222,40,6,89.99
12,1318.8,25.24916667,109.9,33,256,1,180,3.5,35,21,10,1,12,2017,92.30769231,2210,149.99,4.2,38.57,109.9,3.5,25.24916667,109.9,3.5,25.24916667,6,1,109.9
19,6270.0,15.74789474,330.0,60,2644,6,400,4.2,159,23,8,3,5,2018,12.02531646,2992,23.99,4.3,7.988571429,79.99,4.1,21.943125,58.99,3.9,9.4225,34,6,330.0
21,419.79,12.68333333,19.99,48,575,1,100,4.3,53,22,8,1,6,2017,7.345238095,4500,19.99,4.3,12.68333333,89.99,4.1,14.16333333,58.79952381,3.9,13.90333333,41,6,19.99
17,1018.3,16.81176471,59.9,59,341,2,1750,4.2,115,21,9,1,9,2017,7.762557078,32560,59.9,4.1,17.18702703,59.9,4.2,16.81176471,59.9,4.1,16.29461538,23,5,59.9
17,416.5,13.52470588,24.5,56,237,3,100,3.9,30,21,10,1,12,2017,23.28767123,2304,24.5,4.2,12.87375,24.5,3.9,13.52470588,24.5,3.9,13.52470588,12,2,24.5
5,390.0,18.22,78.0,59,319,4,250,3.9,48,23,8,1,8,2017,21.97670435,640,160.6692308,4.2,15.18538462,78.0,3.9,18.22,179.9,3.8,14.92666667,46,8,78.0
21,1889.79,47.52571429,89.99,47,1893,1,6050,4.1,339,22,8,4,11,2017,27.27272727,8000,52.40694444,4.1,17.06747253,53.64828125,4.2,16.07586207,53.78571429,4.1,18.27550725,25,5,92.594
3,236.7,13.41333333,78.9,33,300,1,207,3.5,43,22,9,1,7,2018,2.419354839,2926,119.99,4.2,48.62666667,149.9,4.3,33.57153846,77.9,3.5,14.63857143,9,1,89.9
1,35.0,19.44,35.0,41,789,1,950,3.8,19,23,8,1,8,2018,2.079759863,14000,103.2333333,4.1,22.3,35.0,3.7,15.628125,83.83333333,4.4,23.77666667,20,4,34.95
11,4004.0,32.69727273,364.0,51,625,1,900,4.3,131,21,9,0,6,2018,7.54076087,11400,23.99,4.3,16.27,79.99,4.1,13.36230769,58.99,3.9,16.43,37,6,352.25
3,137.85,12.93333333,45.95,39,161,2,350,4.0,61,22,8,1,6,2017,6.503115265,3800,89.9,3.9,14.76921569,209.0,4.4,21.322,45.95,4.0,12.93333333,0,0,45.95
6,195.0,18.05666667,32.5,49,100,4,150,4.2,13,22,9,1,3,2018,25.0,2304,32.5,4.2,18.05666667,32.74285714,3.9,14.02714286,32.5,4.2,18.05666667,11,2,32.5
14,2629.96,38.53785714,187.8542857,33,2188,2,7650,4.2,137,23,8,2,1,2018,17.94871795,8000,49.9,4.1,19.495,49.9,4.2,15.84103448,49.9,4.1,16.50512821,30,5,183.99
12,3900.0,16.99416667,325.0,60,2644,6,400,4.2,139,22,8,4,11,2017,32.43243243,2992,23.99,4.3,12.37535714,89.99,4.1,16.99038462,58.99,3.9,15.71166667,34,6,325.0
1,339.0,13.94,339.0,46,501,4,363,3.7,54,21,9,1,9,2017,3.03030303,3042,148.7785714,4.2,14.04111111,339.0,3.7,13.94,164.57,3.8,19.528,50,8,339.0
15,888.85,17.998,59.25666667,59,492,2,200,3.9,61,21,10,1,7,2017,6.071428571,3960,19.99,4.3,11.13517241,89.99,4.1,12.11882353,59.25666667,3.9,17.998,39,6,58.79952381
3,299.97,15.93333333,99.99,54,1012,1,1200,4.2,10,21,9,1,9,2017,2.702702703,15750,99.99,4.2,15.93333333,99.99,4.2,15.93333333,29.5,4.4,11.73,13,3,99.99
13,1884.45,19.28538462,144.96,42,363,1,922,4.2,15,23,8,1,8,2017,13.68421053,7650,145.7042857,4.2,36.46,144.96,4.2,19.28538462,144.96,4.2,19.28538462,7,1,146.6
6,359.4,16.26,59.9,57,339,2,1800,4.2,113,23,8,1,8,2017,11.31276467,32560,59.9,4.1,18.16230769,59.9,4.2,17.68111111,59.9,4.1,18.05043478,29,5,59.9
7,683.0,39.5,97.33333333,36,450,1,9000,4.1,113,23,8,1,8,2017,6.666666667,19656,59.9,4.1,18.16230769,59.9,4.2,17.68111111,59.9,4.1,18.05043478,27,5,89.0
2,76.8,9.34,38.4,49,829,1,850,3.7,125,23,8,2,1,2018,2.105263158,10000,69.9953271,4.1,17.66311475,38.4,3.7,9.34,99.9,4.4,22.81923077,18,4,38.35
